	Морски приказки от цял свят
	Заминал селянинът и след няколко месеца жена му родила не момиче, не момче, а две момчета-близначета. Кръстила едното Иван, а другото Петър, но въпреки че имали имена, всички в село ги наричали „моряшките близнаци“. Момчетата расли и порасли едри и яки момци. Веднъж те рекли на майка си:
	— Мамо, татко не е ли оставил пари? Искаме да идем на пазар в града и да си купим по един хубав кон, но нямаме пари.
	Майка им дала парите, които оставил мъжът й, и ги посъветвала на изпроводяк:
	— Слушайте, деца! Когато ходите из града, поздравявайте всекиго, когото срещнете! Никого не отминавайте без поздрав и поклон, какъвто и да е!
	— Хубаво, мамо — съгласили се близнаците и тръгнали.
	Когато стигнали на пазара, видели много коне, но нито един не им харесал. Иван рекъл на Петър:
	— Виж колко много хора се трупат в другия край на площада. Да идем и ние да видим какво има там.
	Отишли близнаците и що да видят: на два дъбови стълба били привързани два чудно хубави жребеца с по две железни вериги, заключени с по два кофара, за да не ги отвърже някой. Конете пръхтели, дърпали се, зъбели се, ровели с копита земята, но не можели да се освободят. А хората ги гледали смаяни отстрани.
	— За колко продаваш тия жребци? — попитал Иван стопанина.
	— Няма за какво да питаш — отвърнал стопанинът. — Това не е стока за слабак като тебе.
	— Сигурен ли си, че конете не са за мене и за брат ми? Може би ще ти платим за тях добра цена, само че най-напред трябва да им погледнем зъбите.
	— Който смее, нека иде при тях и им прегледа дори ушите, ако иска! — засмял се стопанинът.
	Иван и Петър приближили до конете, за да погледнат зъбите им, но животните се изправили на задните си крака. Братята ги ударили с колена в гърдите, веригите веднага се скъсали, а жребците отскочили няколко метра назад и паднали по гърбовете си. Сетне рипнали и побягнали извън града.
	— Това ли ти е прехвалената стока? — викнали близнаците. — Това не са коне! И без пари да ни ги даваш, няма да ги вземем!
	Всички се зачудили на юначеството на двамата близнаци, а на стопанина се доплакало, че загубил конете си. На близнаците им дожаляло за стопанина. Те излезли на полето, провикнали се юнашки и конете долетели сами и спрели пред тях като заковани. Иван и Петър ги завързали пак с веригите и ги отвели на стопанина им, който се зарадвал безкрайно много, а те си тръгнали за дома.
	Като повървели малко, срещнали един белобрад старец, ала били забравили какво заръчвала майка им на тръгване и го отминали без поздрав. След малко Иван се досетил и казал бързо на брат си:
	— Ние забравихме да поздравим стареца и да му се поклоним.
	Те се върнали, настигнали стареца, свалили шапки и дълго му се кланяли.
	— Прости ни, дядо — помолили се те, — загдето те отминахме, без да те поздравим.
	— Простено да ви е — отговорил старецът. — Накъде сте се запътили: по работа ли, или подвизи да вършите?
	— Ходихме на пазара — отвърнали близнаците. — Искахме да си купим по един кон, но нямаше като за нас.
	— Елате с мене — казал старецът. — Ще ви подаря по един такъв кон, че цял живот да ме споменавате.
	И той ги завел в една планина, отворил там една желязна врата, из която излезли два големи и силни коня.
	— Ето коне за вас — рекъл старецът и изчезнал за миг.
	Близнаците яхнали конете, пришпорили ги и скоро пристигнали у дома. Разправили всичко на майка си, похвалили се как един старец им подарил чудно хубавите коне, а накрая рекли:
	— А с парите утре ще идем да си купим мечове.
	— Идете — съгласила се майката.
	На другия ден отишли при един изкусен ковач и му казали:
	— Искаме да ни направиш по един хубав и тежък меч.
	— Но аз имам готови — отвърнал учудено ковачът.
	— Те са леки за нас. Ние искаме да тежат над сто кила.
	— Не мога да ви изкова такива.
	Нажалили се много братята от отказа на ковача да им направи тежки мечове и поели към дома си с наведени глави.
	Тъкмо излезли от града, и срещнали познатия старец. Щом го видели, близнаците го поздравили, поклонили му се и му разказали къде и за какво са ходили.
	— Елате с мен — рекъл им старецът. — Аз ще ви подаря по един меч, но такъв, какъвто приляга на юнаци като вас! — И пак ги повел към планината.
	Там отворил същата желязна врата и изнесъл отвътре два тежки и остри меча, дал им ги и пак изчезнал.
	Като ги видяла да пристигат на вълшебните си коне с новите мечове на кръста, майката въздъхнала и заронила сълзи:
	— Ех, деца, деца, виждам, че няма да храните майка си…
	И наистина след няколко дена те препасали мечовете, възседнали конете, помолили майка си да ги благослови и тръгнали да си търсят щастието по света. Яздили без умора три дни и три нощи и на четвъртия ден стигнали до един кръстопът, на който имало две табели, едната сочела надясно и на нея пишело, че който тръгне натам, сигурно ще стане цар, а другата показвала наляво и надписът й гласял, че който тръгне натам, сигурно ще умре. Да тръгнат двамата надясно — не си струвало за юнаци като тях, пък и двамата едновременно не можели да станат царе, затова Иван предложил:
	— Слушай, братко, аз съм по-силен от тебе и ще хвана левия път, пък ти поеми надясно. Дано успееш да станеш цар.
	Простили се по братски и всеки тръгнал по своя път. Петър, който хванал надясно, стигнал до едно царство. Като видял царят какъв юнак е Петър, харесал го много, оженил го за дъщеря си и му дал да управлява царството вместо него.
	А Иван, който поел наляво, пътувал цял месец непрекъснато, докато пристигнал в едно голямо царство. В това царство всички къщи били покрити с черно, над покривите се веели черни знамена, а хората били облечени в черно и изглеждали много тъжни. Учудил се Иван и попитал за това първата срещната бабичка.
	— Остави се, синко — казала тя, — всеки ден от морето излиза един голям морски змей с дванайсет глави и изяжда по една девойка — ние му ги даваме, защото иначе заплашва да унищожи столицата. Сега дойде редът на най-голямата от трите царски дъщери. Заведоха я вече на морския бряг и я оставиха там на змея да я изяде. Ето защо хората са угрижени, тъжни и скръбни.
	Иван яхнал коня си и препуснал право към морския бряг. Видял там царската дъщеря завързана с вериги и тръгнал към нея.
	— Върви си по-скоро, юначе, защото змеят всеки миг може да дойде и ще те изяде — викнала му тя.
	— Не бой се, хубавице — отвърнал й спокойно Иван, — с мене змеят ще се задави! — Сетне пристъпил към нея, хванал веригата и я скъсал, сякаш била най-обикновен конец, довлякъл грамадни дървета, наклал буен огън и легнал на коленете на царската дъщеря, като не забравил да й поръча: — Аз ще подремна малко да си поотпочина, а ти гледай все към морето. Щом видиш, че се задава облак и морето почне да се вълнува, събуди ме.
	Заспал Иван дълбоко, а девойката не сваляла очи от морето. Изведнъж се задал облак, морето се развълнувало и над водата се появил морският змей. Царската дъщеря събудила юнака. Той рипнал веднага на крака, метнал се пъргаво на коня и измъкнал чевръсто меча си. Морският змей налетят право върху него. В очите му бляскали светкавици, а устата му бълвала пламъци. Щом стигнал брега, развикал се, та земята чак потреперяла:
	— Предай се, юначе! Колкото да си як, ти не можеш да се бориш с мене и затуй влез доброволно в гърлото ми! — И раззинал уста.
	— Почакай малко — засмял се Иван, — та да не се задавиш… — И като развъртял меча си, нахвърлил се на змея.
	{img:morski_prikazki_001.png}
	Развихрил се страшен бой — нечут и невиждан. Иван въртял меча си и удрял с него без почивка змея. Успял да отсече шест глави, но на седмата мечът му се сгорещил толкова много, че не можел да го държи повече в ръката си. И се замолил на царската дъщеря:
	— Спаси ме, хубавице! Намокри забрадката си в морето и ми я дай да обвия дръжката на меча си, защото иначе не ще мога да го държа повече — и двамата ще загинем!
	Хубавицата веднага притичала, топнала забрадката си в морето и му я дала. Иван увил дръжката, стиснал меча още по-здраво и като се развъртял — отсякъл и седмата глава. Морето тозчас се укротило, стихнало. Юнакът хвърлил тялото на морския змей във водата, сбогувал се с царската дъщеря и се прибрал у дома си. Хвърлил се на завивките и веднага захъркал — тъй бил уморен от боя, че спал непробудно три дни и три нощи.
	А през това време на разсъмване царят пратил началника на стражата да види какво е станало с дъщеря му. Началникът се изненадал, като я намерил жива. И щом научил от нея, че морският змей е мъртъв, извадил сабята си и я опрял в гърдите на девойката.
	— Ще те заколя като пиле, ако не кажеш на баща си, че аз съм убил змея и съм те спасил! — заканил се грозно той.
	— Ще кажа — уплашила се и обещала царската дъщеря.
	Като научил това, царят веднага решил от благодарност и за награда да омъжи дъщеря си за началника на стражата. След три дни трябвало да стане сватбата. На празненството по тоя случай отишъл и Иван. Щом го съзряла между хората, царската дъщеря го посочила на баща си и прошепнала в ухото му:
	— Този юнак уби змея, началникът ме заплаши да те излъжа.
	Царят се ядосал много и накарал начаса да накажат началника на стражата, а тъй като всичко по сватбата било вече готово, оженил Иван за дъщеря си.
	Така Иван останал в престолния град край морето и заживял като същински цар.


	Побратимът
	узбекска народна приказка

	Живял някога на брега на морето стар рибар със своя единствен син. Те били много бедни. Цялото им богатство се състояло от една стара лодка и кърпена рибарска мрежа. Младият рибар помагал на баща си и по цял ден пеел песни.
	Веднъж старият рибар хвърлил мрежата в морето. Извадил я и какво да види! — в мрежата се мята малка рибка. И не била обикновена, а златна. Учудил се старецът и рекъл на сина си:
	— Наглеждай чудната рибка, сине, а аз ще ида при хана и ще му разкажа за нея. Той сигурно ще ни даде хубав подарък.
	Тръгнал старецът. Младият рибар погледнал как рибката се мята и мъчи в мрежата и я съжалил. Той не дочакал да се върне баща му и пуснал рибката в морето.
	Пляснала рибката с опашчица и се изгубила в морето. Ханът пристигнал със своята свита и извикал:
	— Я ми покажи чудната рибка!
	А младият рибар навел глава и промълвил:
	— Домъчня ми за красивата рибка, велики господарю, и я пуснах.
	Ханът се разсърдил и взел да ругае стареца:
	— Ах ти, негодно старче! Как посмя да тревожиш моя хански покой с празни работи! Пък и кой ли е слушал в морето да се развъждат златни риби?!
	Тръснал ханският везир дългата си брада — а брадата му била толкова дълга, че се влачела по земята — и рекъл:
	— Преживял съм на земята повече от сто години, но за такова чудо не съм слушал.
	Как не се мъчил старият рибар да убеди хана, че говори истината, но ханът не му повярвал, само повече се разгневил. И заповядал да вържат ръцете и краката на младия рибар, да го поставят в старата лодка и да пуснат лодката в морето.
	Ханът се прибрал доволен в своя дворец, а бедният старец стоял на морския бряг, гледал как вълните отнасят лодката с единствения му син и не знаел какво да прави. Лодката се скрила от очите му и той паднал на земята, проклинайки хана-звяр.
	Младият рибар лежал в лодката и чакал своя край. А лодката все повече и повече навлизала в морето.
	Най-сетне в далечината се показал остров. Вълните изтласкали лодката към острова и тя врязала нос в крайбрежния пясък. В тоя миг иззад дърветата се показал млад момък. Той толкова много приличал на младия рибар! — както едната половинка от ябълката прилича на другата.
	Момъкът приближил към младия рибар и развързал ръцете и краката му. Младият рибар прегърнал непознатия си спасител и му поблагодарил. И между двамата се родила истинска дружба.
	Веднъж приятелите се разхождали из острова. Далече пред тях старец карал стадото си на паша. Момците приближили към него, поздравили го.
	Поседнали, похапнали и старецът им заразказвал:
	— На три дни път оттук има богата страна. Ханът на тази страна живее в голяма скръб, защото единствената му дъщеря от рождението си досега не е проговорила нито дума. Ханът е обявил: който излекува дъщеря му, ще бъде богато награден и ще я вземе за своя жена; а ако ханската дъщеря остане пак няма както преди ще му отсече главата.
	Учудили се момците и решили да опитат щастието си. Когато приближили до двореца на хана, момъкът рекъл на рибаря:
	— Нека аз пръв да опитам щастието си. Ако успея да излекувам ханската дъщеря, ще си разделим по братски всички подаръци.
	Младият рибар се съгласил и момъкът се запътил към двореца на хана.
	В двореца го видели две млади жени и го заприказвали:
	— Много юнаци като тебе се опитваха да излекуват ханската дъщеря, но нито един от тях не остана жив. И теб те очаква същата участ.
	Смелият момък влязъл при ханската дъщеря, поклонил се и заговорил:
	— Красавице принцесо, моят баща има трима сина. Веднъж отидохме в гората за дърва. Най-старият ми брат отсече едно дърво и изряза от него красива птица. Той я направи толкова изкусно, че птицата изглеждаше като жива. Средният брат тръгна из гората, насъбра най-красиви птичи пера и с тях украси дървената птица. Тя стана още по-красива. Аз намерих чист извор и изкъпах птицата в бистра, прозрачна вода. Нашата птица оживя, запя и литна. И ето че започнахме да спорим. „Птицата е моя!“ — почна да доказва всеки от нас. Споровете ни толкова се разгорещиха, че никой не им вижда края. Кажи сега, красавице, чия трябва да бъде птицата?
	Девойката се изправила, черните й очи затрепкали. По лицето й пробягала усмивка. Но принцесата нищо не отговорила, само посочила с пръст устата си и кимнала с глава.
	Разсърдил се момъкът:
	— Щом е съдено да загина, по-добре и ти да загинеш с мене!
	Той извадил меча си и замахнал. От страх принцесата паднала на земята, завикала и в тоя миг от устата й изпълзяла бяла змия. Момъкът настъпил змията и я убил.
	Принцесата погледнала с насълзени очи момъка, свалила пръстена от ръката си и рекла:
	— Вземи този пръстен и иди при баща ми — той богато ще те възнагради.
	Момъкът взел пръстена и изтичал при своя приятел. Като го видял, младият рибар лудо го запрегръщал. Момъкът му разказал всичко, предал му пръстена и рекъл:
	— Сега ще ти открия моята тайна. Аз съм златната рибка, която ти съжали и пусна в морето. Когато ти пееше край морския бряг своите песни, славата за тяхната красота се понесе из цялата водна страна. Аз доплувах до брега да ги послушам и попаднах в мрежата. Но ти ме избави от плен. Когато ханските стражи те вързаха и пуснаха с лодката в морето, аз повиках на помощ моите верни приятели-риби. Помолих ги да поддържат лодката и да не й дават да потъне. Моите верни приятели изпълниха молбата ми и доведоха лодката до острова. А аз приех образ на човек, който много прилича на тебе. Разбрах колко е чисто сърцето ти и те обикнах като брат. Но дойде време да се връщам в подводната страна. Вземи пръстена, иди при хана и получи наградата. А ако някога ти дотрябвам, ела на морския бряг и ме повикай три пъти. Аз веднага ще ти дойда на помощ.
	Като казал това, момъкът се хвърлил в морето.
	Младият рибар се натъжил от раздялата със своя приятел, дълго гледал подир вълните, после тръгнал към ханския дворец. Отишъл и помолил да го пуснат. Чакал, чакал той, но ханът не искал да му даде дъщеря си за жена и забранил да го пускат в двореца.
	Като научил това рибарят, светът му се видял по-черен от нощта, отишъл на другия край на града и се наел помощник на един стар ковач.
	Изминала една седмица, принцесата научила какво се е случило. Започнала горко да плаче и моли баща си:
	— Ако не ме омъжиш за този юнак, който ме излекува, още днес ще ме загубиш. Без него животът не ми е мил.
	Тя изтичала до морето, за да се хвърли във водата; с мъка я задържали. Волю-неволю ханът трябвало да омъжи дъщеря си за младия рибар.
	Ханът поканил сватбари, заповядал на слугите си да облекат младия рибар в празнични дрехи. На другия ден сватбеният пир започнал, забили барабани, засвирили зурни…
	Така младият рибар станал зет на хана. Но ханът не обичал своя зет и все мислел как да се избави от него. А и на младия рибар не му се искало да живее в ханския дворец.
	Един ден принцесата забелязала, че рибарят тъгува. Тя приближила до него и го запитала защо е тъжен.
